month,agegroup,dose,n,UF
2021-09-01,7,D1cum,766904,SP
2021-09-01,7,D,256,SP
2021-09-01,7,R,42,SP
2021-09-01,7,D2f,7430,SP
2021-09-01,7,D2,445314,SP
2021-09-01,7,D1,-415888,SP
2021-09-01,8,Dcum,2496,SP
2021-09-01,8,Rcum,60,SP
2021-09-01,8,D2cum,1014623,SP
2021-09-01,8,D1cum,96528,SP
2021-09-01,8,D,74,SP
2021-09-01,8,R,31,SP
2021-09-01,8,D2f,3792,SP
2021-09-01,8,D2,182076,SP
2021-09-01,8,D1,-172810,SP
2021-09-01,9,Dcum,432,SP
2021-09-01,9,Rcum,53,SP
2021-09-01,9,D2cum,573907,SP
2021-09-01,9,D1cum,23059,SP
2021-09-01,9,D,19,SP
2021-09-01,9,R,21,SP
2021-09-01,9,D2f,92,SP
2021-09-01,9,D2,5044,SP
2021-09-01,9,D1,-3661,SP
2021-09-01,10,Dcum,125,SP
2021-09-01,10,Rcum,34,SP
2021-09-01,10,D2cum,229516,SP
2021-09-01,10,D1cum,12717,SP
2021-09-01,10,D,10,SP
2021-09-01,10,R,18,SP
2021-09-01,10,D2f,33,SP
2021-09-01,10,D2,1283,SP
2021-09-01,10,D1,-902,SP
2021-09-01,11,Dcum,26,SP
2021-09-01,11,Rcum,11,SP
2021-09-01,11,D2cum,45441,SP
2021-09-01,11,D1cum,3266,SP
2021-09-01,11,D,2,SP
2021-09-01,11,R,4,SP
2021-09-01,11,D2f,4,SP
2021-09-01,11,D2,217,SP
2021-09-01,11,D1,-139,SP
2021-10-01,2,Dcum,6,SP
2021-10-01,2,Rcum,0,SP
2021-10-01,2,D2cum,49,SP
2021-10-01,2,D1cum,725,SP
2021-10-01,2,D,0,SP
2021-10-01,2,R,0,SP
2021-10-01,2,D2f,1,SP
2021-10-01,2,D2,22,SP
2021-10-01,2,D1,398,SP
2021-10-01,3,Dcum,31,SP
2021-10-01,3,Rcum,3,SP
2021-10-01,3,D2cum,1183,SP
2021-10-01,3,D1cum,759503,SP
2021-10-01,3,D,6,SP
2021-10-01,3,R,2,SP
2021-10-01,3,D2f,63,SP
2021-10-01,3,D2,799,SP
2021-10-01,3,D1,531137,SP
2021-10-01,4,Dcum,17755,SP
2021-10-01,4,Rcum,952,SP
2021-10-01,4,D2cum,992950,SP
2021-10-01,4,D1cum,1037060,SP
2021-10-01,4,D,509,SP
2021-10-01,4,R,896,SP
2021-10-01,4,D2f,3957,SP
2021-10-01,4,D2,603412,SP
2021-10-01,4,D1,-480253,SP
2021-10-01,5,Dcum,132345,SP
2021-10-01,5,Rcum,1814,SP
2021-10-01,5,D2cum,1137293,SP
2021-10-01,5,D1cum,650659,SP
2021-10-01,5,D,263,SP
2021-10-01,5,R,1735,SP
2021-10-01,5,D2f,3359,SP
2021-10-01,5,D2,351515,SP
2021-10-01,5,D1,-315779,SP
2021-10-01,6,Dcum,134451,SP
2021-10-01,6,Rcum,2242,SP
2021-10-01,6,D2cum,1318747,SP
2021-10-01,6,D1cum,334365,SP
2021-10-01,6,D,144,SP
2021-10-01,6,R,2183,SP
2021-10-01,6,D2f,5963,SP
2021-10-01,6,D2,718091,SP
2021-10-01,6,D1,-697065,SP
2021-10-01,7,Dcum,17916,SP
2021-10-01,7,Rcum,2199,SP
2021-10-01,7,D2cum,1318446,SP
2021-10-01,7,D1cum,135952,SP
2021-10-01,7,D,90,SP
2021-10-01,7,R,2144,SP
2021-10-01,7,D2f,5226,SP
2021-10-01,7,D2,643009,SP
2021-10-01,7,D1,-630952,SP
2021-10-01,8,Dcum,2518,SP
2021-10-01,8,Rcum,5482,SP
2021-10-01,8,D2cum,1057454,SP
2021-10-01,8,D1cum,51486,SP
2021-10-01,8,D,22,SP
2021-10-01,8,R,5422,SP
2021-10-01,8,D2f,506,SP
2021-10-01,8,D2,42831,SP
2021-10-01,8,D1,-45042,SP
2021-10-01,9,Dcum,438,SP
2021-10-01,9,Rcum,30323,SP
2021-10-01,9,D2cum,546430,SP
2021-10-01,9,D1cum,21145,SP
2021-10-01,9,D,6,SP
2021-10-01,9,R,30270,SP
2021-10-01,9,D2f,40,SP
2021-10-01,9,D2,-27477,SP
2021-10-01,9,D1,-1914,SP
2021-10-01,10,Dcum,126,SP
2021-10-01,10,Rcum,57847,SP
2021-10-01,10,D2cum,172744,SP
2021-10-01,10,D1cum,12030,SP
2021-10-01,10,D,1,SP
2021-10-01,10,R,57813,SP
2021-10-01,10,D2f,28,SP
2021-10-01,10,D2,-56772,SP
2021-10-01,10,D1,-687,SP
2021-10-01,11,Dcum,26,SP
2021-10-01,11,Rcum,22814,SP
2021-10-01,11,D2cum,22923,SP
2021-10-01,11,D1cum,3063,SP
2021-10-01,11,D,0,SP
2021-10-01,11,R,22803,SP
2021-10-01,11,D2f,11,SP
2021-10-01,11,D2,-22518,SP
2021-10-01,11,D1,-203,SP
2021-11-01,2,Dcum,6,SP
2021-11-01,2,Rcum,2,SP
2021-11-01,2,D2cum,107,SP
2021-11-01,2,D1cum,733,SP
2021-11-01,2,D,0,SP
2021-11-01,2,R,2,SP
2021-11-01,2,D2f,1,SP
2021-11-01,2,D2,58,SP
2021-11-01,2,D1,8,SP
2021-11-01,3,Dcum,35,SP
2021-11-01,3,Rcum,73,SP
2021-11-01,3,D2cum,134310,SP
2021-11-01,3,D1cum,672500,SP
2021-11-01,3,D,4,SP
2021-11-01,3,R,70,SP
2021-11-01,3,D2f,485,SP
2021-11-01,3,D2,133127,SP
2021-11-01,3,D1,-87003,SP
2021-11-01,4,Dcum,17889,SP
2021-11-01,4,Rcum,36491,SP
2021-11-01,4,D2cum,1401599,SP
2021-11-01,4,D1cum,644169,SP
2021-11-01,4,D,134,SP
2021-11-01,4,R,35539,SP
2021-11-01,4,D2f,4533,SP
2021-11-01,4,D2,408649,SP
2021-11-01,4,D1,-392891,SP
2021-11-01,5,Dcum,132452,SP
2021-11-01,5,Rcum,57449,SP
2021-11-01,5,D2cum,1518000,SP
2021-11-01,5,D1cum,240195,SP
2021-11-01,5,D,107,SP
2021-11-01,5,R,55635,SP
2021-11-01,5,D2f,4695,SP
2021-11-01,5,D2,380707,SP
2021-11-01,5,D1,-410464,SP
2021-11-01,6,Dcum,134545,SP
2021-11-01,6,Rcum,53645,SP
2021-11-01,6,D2cum,1475062,SP
2021-11-01,6,D1cum,141619,SP
2021-11-01,6,D,94,SP
2021-11-01,6,R,51403,SP
2021-11-01,6,D2f,3505,SP
2021-11-01,6,D2,156315,SP
2021-11-01,6,D1,-192746,SP
2021-11-01,7,Dcum,17948,SP
2021-11-01,7,Rcum,37748,SP
2021-11-01,7,D2cum,1343847,SP
2021-11-01,7,D1cum,81578,SP
2021-11-01,7,D,32,SP
2021-11-01,7,R,35549,SP
2021-11-01,7,D2f,1113,SP
2021-11-01,7,D2,25401,SP
2021-11-01,7,D1,-54374,SP
2021-11-01,8,Dcum,2525,SP
2021-11-01,8,Rcum,98957,SP
2021-11-01,8,D2cum,973285,SP
2021-11-01,8,D1cum,44342,SP
2021-11-01,8,D,7,SP
2021-11-01,8,R,93475,SP
2021-11-01,8,D2f,175,SP
2021-11-01,8,D2,-84169,SP
2021-11-01,8,D1,-7144,SP
2021-11-01,9,Dcum,440,SP
2021-11-01,9,Rcum,331232,SP
2021-11-01,9,D2cum,247719,SP
2021-11-01,9,D1cum,19750,SP
2021-11-01,9,D,2,SP
2021-11-01,9,R,300909,SP
2021-11-01,9,D2f,124,SP
2021-11-01,9,D2,-298711,SP
2021-11-01,9,D1,-1395,SP
2021-11-01,10,Dcum,129,SP
2021-11-01,10,Rcum,88456,SP
2021-11-01,10,D2cum,142744,SP
2021-11-01,10,D1cum,11664,SP
2021-11-01,10,D,3,SP
2021-11-01,10,R,30609,SP
2021-11-01,10,D2f,31,SP
2021-11-01,10,D2,-30000,SP
2021-11-01,10,D1,-366,SP
2021-11-01,11,Dcum,26,SP
2021-11-01,11,Rcum,27883,SP
2021-11-01,11,D2cum,17932,SP
2021-11-01,11,D1cum,3029,SP
2021-11-01,11,D,0,SP
2021-11-01,11,R,5069,SP
2021-11-01,11,D2f,2,SP
2021-11-01,11,D2,-4991,SP
2021-11-01,11,D1,-34,SP
2021-12-01,2,Dcum,6,SP
2021-12-01,2,Rcum,3,SP
2021-12-01,2,D2cum,309,SP
2021-12-01,2,D1cum,581,SP
2021-12-01,2,D,0,SP
2021-12-01,2,R,1,SP
2021-12-01,2,D2f,0,SP
2021-12-01,2,D2,202,SP
2021-12-01,2,D1,-152,SP
2021-12-01,3,Dcum,35,SP
2021-12-01,3,Rcum,157,SP
2021-12-01,3,D2cum,505469,SP
2021-12-01,3,D1cum,338313,SP
2021-12-01,3,D,0,SP
2021-12-01,3,R,84,SP
2021-12-01,3,D2f,2068,SP
2021-12-01,3,D2,371159,SP
2021-12-01,3,D1,-334187,SP
2021-12-01,4,Dcum,17919,SP
2021-12-01,4,Rcum,52781,SP
2021-12-01,4,D2cum,1647314,SP
2021-12-01,4,D1cum,410600,SP
2021-12-01,4,D,30,SP
2021-12-01,4,R,16290,SP
2021-12-01,4,D2f,3418,SP
2021-12-01,4,D2,245715,SP
2021-12-01,4,D1,-233569,SP
2021-12-01,5,Dcum,132483,SP
2021-12-01,5,Rcum,81880,SP
2021-12-01,5,D2cum,1557593,SP
2021-12-01,5,D1cum,189452,SP
2021-12-01,5,D,31,SP
2021-12-01,5,R,24431,SP
2021-12-01,5,D2f,1734,SP
2021-12-01,5,D2,39593,SP
2021-12-01,5,D1,-50743,SP
2021-12-01,6,Dcum,134563,SP
2021-12-01,6,Rcum,85676,SP
2021-12-01,6,D2cum,1472765,SP
2021-12-01,6,D1cum,119029,SP
2021-12-01,6,D,18,SP
2021-12-01,6,R,32031,SP
2021-12-01,6,D2f,638,SP
2021-12-01,6,D2,-2297,SP
2021-12-01,6,D1,-22590,SP
2021-12-01,7,Dcum,17952,SP
2021-12-01,7,Rcum,80063,SP
2021-12-01,7,D2cum,1314342,SP
2021-12-01,7,D1cum,72380,SP
2021-12-01,7,D,4,SP
2021-12-01,7,R,42315,SP
2021-12-01,7,D2f,272,SP
2021-12-01,7,D2,-29505,SP
2021-12-01,7,D1,-9198,SP
2021-12-01,8,Dcum,2527,SP
2021-12-01,8,Rcum,216237,SP
2021-12-01,8,D2cum,859217,SP
2021-12-01,8,D1cum,42590,SP
2021-12-01,8,D,2,SP
2021-12-01,8,R,117280,SP
2021-12-01,8,D2f,104,SP
2021-12-01,8,D2,-114068,SP
2021-12-01,8,D1,-1752,SP
2021-12-01,9,Dcum,442,SP
2021-12-01,9,Rcum,422192,SP
2021-12-01,9,D2cum,157573,SP
2021-12-01,9,D1cum,19413,SP
2021-12-01,9,D,2,SP
2021-12-01,9,R,90960,SP
2021-12-01,9,D2f,41,SP
2021-12-01,9,D2,-90146,SP
2021-12-01,9,D1,-337,SP
2021-12-01,10,Dcum,129,SP
2021-12-01,10,Rcum,139599,SP
2021-12-01,10,D2cum,91904,SP
2021-12-01,10,D1cum,11541,SP
2021-12-01,10,D,0,SP
2021-12-01,10,R,51143,SP
2021-12-01,10,D2f,23,SP
2021-12-01,10,D2,-50840,SP
2021-12-01,10,D1,-123,SP
2021-12-01,11,Dcum,26,SP
2021-12-01,11,Rcum,31989,SP
2021-12-01,11,D2cum,13880,SP
2021-12-01,11,D1cum,3007,SP
2021-12-01,11,D,0,SP
2021-12-01,11,R,4106,SP
2021-12-01,11,D2f,3,SP
2021-12-01,11,D2,-4052,SP
2021-12-01,11,D1,-22,SP
2022-01-01,2,Dcum,6,SP
2022-01-01,2,Rcum,5,SP
2022-01-01,2,D2cum,438,SP
2022-01-01,2,D1cum,507,SP
2022-01-01,2,D,0,SP
2022-01-01,2,R,2,SP
2022-01-01,2,D2f,4,SP
2022-01-01,2,D2,129,SP
2022-01-01,2,D1,-74,SP
2022-01-01,3,Dcum,39,SP
2022-01-01,3,Rcum,294,SP
2022-01-01,3,D2cum,690138,SP
2022-01-01,3,D1cum,173659,SP
2022-01-01,3,D,4,SP
2022-01-01,3,R,137,SP
2022-01-01,3,D2f,1872,SP
2022-01-01,3,D2,184669,SP
2022-01-01,3,D1,-164654,SP
2022-01-01,4,Dcum,18204,SP
2022-01-01,4,Rcum,115812,SP
2022-01-01,4,D2cum,1628310,SP
2022-01-01,4,D1cum,384746,SP
2022-01-01,4,D,285,SP
2022-01-01,4,R,63031,SP
2022-01-01,4,D2f,1750,SP
2022-01-01,4,D2,-19004,SP
2022-01-01,4,D1,-25854,SP
2022-01-01,5,Dcum,132737,SP
2022-01-01,5,Rcum,248149,SP
2022-01-01,5,D2cum,1408084,SP
2022-01-01,5,D1cum,182063,SP
2022-01-01,5,D,254,SP
2022-01-01,5,R,166269,SP
2022-01-01,5,D2f,852,SP
2022-01-01,5,D2,-149509,SP
2022-01-01,5,D1,-7389,SP
2022-01-01,6,Dcum,134813,SP
2022-01-01,6,Rcum,263486,SP
2022-01-01,6,D2cum,1304444,SP
2022-01-01,6,D1cum,115031,SP
2022-01-01,6,D,250,SP
2022-01-01,6,R,177810,SP
2022-01-01,6,D2f,502,SP
2022-01-01,6,D2,-168321,SP
2022-01-01,6,D1,-3998,SP
2022-01-01,7,Dcum,18041,SP
2022-01-01,7,Rcum,334588,SP
2022-01-01,7,D2cum,1064491,SP
2022-01-01,7,D1cum,70610,SP
2022-01-01,7,D,89,SP
2022-01-01,7,R,254525,SP
2022-01-01,7,D2f,293,SP
2022-01-01,7,D2,-249851,SP
2022-01-01,7,D1,-1770,SP
2022-01-01,8,Dcum,2565,SP
2022-01-01,8,Rcum,645027,SP
2022-01-01,8,D2cum,432109,SP
2022-01-01,8,D1cum,42222,SP
2022-01-01,8,D,38,SP
2022-01-01,8,R,428790,SP
2022-01-01,8,D2f,163,SP
2022-01-01,8,D2,-427108,SP
2022-01-01,8,D1,-368,SP
2022-01-01,9,Dcum,449,SP
2022-01-01,9,Rcum,463617,SP
2022-01-01,9,D2cum,116539,SP
2022-01-01,9,D1cum,19412,SP
2022-01-01,9,D,7,SP
2022-01-01,9,R,41425,SP
2022-01-01,9,D2f,40,SP
2022-01-01,9,D2,-41034,SP
2022-01-01,9,D1,-1,SP
2022-01-01,10,Dcum,129,SP
2022-01-01,10,Rcum,168164,SP
2022-01-01,10,D2cum,63490,SP
2022-01-01,10,D1cum,11534,SP
2022-01-01,10,D,0,SP
2022-01-01,10,R,28565,SP
2022-01-01,10,D2f,14,SP
2022-01-01,10,D2,-28414,SP
2022-01-01,10,D1,-7,SP
2022-01-01,11,Dcum,26,SP
2022-01-01,11,Rcum,33642,SP
2022-01-01,11,D2cum,12254,SP
2022-01-01,11,D1cum,3012,SP
2022-01-01,11,D,0,SP
2022-01-01,11,R,1653,SP
2022-01-01,11,D2f,2,SP
2022-01-01,11,D2,-1626,SP
2022-01-01,11,D1,5,SP
2022-02-01,2,Dcum,8,SP
2022-02-01,2,Rcum,11,SP
2022-02-01,2,D2cum,513,SP
2022-02-01,2,D1cum,314324,SP
2022-02-01,2,D,2,SP
2022-02-01,2,R,6,SP
2022-02-01,2,D2f,18,SP
2022-02-01,2,D2,75,SP
2022-02-01,2,D1,313817,SP
2022-02-01,3,Dcum,43,SP
2022-02-01,3,Rcum,681,SP
2022-02-01,3,D2cum,750975,SP
2022-02-01,3,D1cum,141852,SP
2022-02-01,3,D,4,SP
2022-02-01,3,R,387,SP
2022-02-01,3,D2f,1455,SP
2022-02-01,3,D2,60837,SP
2022-02-01,3,D1,-31807,SP
2022-02-01,4,Dcum,19171,SP
2022-02-01,4,Rcum,392042,SP
2022-02-01,4,D2cum,1402021,SP
2022-02-01,4,D1cum,350594,SP
2022-02-01,4,D,967,SP
2022-02-01,4,R,276230,SP
2022-02-01,4,D2f,1838,SP
2022-02-01,4,D2,-226289,SP
2022-02-01,4,D1,-34152,SP
2022-02-01,5,Dcum,133438,SP
2022-02-01,5,Rcum,548510,SP
2022-02-01,5,D2cum,1129996,SP
2022-02-01,5,D1cum,167980,SP
2022-02-01,5,D,701,SP
2022-02-01,5,R,300361,SP
2022-02-01,5,D2f,946,SP
2022-02-01,5,D2,-278088,SP
2022-02-01,5,D1,-14083,SP
2022-02-01,6,Dcum,135317,SP
2022-02-01,6,Rcum,652495,SP
2022-02-01,6,D2cum,928029,SP
2022-02-01,6,D1cum,107343,SP
2022-02-01,6,D,504,SP
2022-02-01,6,R,389009,SP
2022-02-01,6,D2f,532,SP
2022-02-01,6,D2,-376415,SP
2022-02-01,6,D1,-7688,SP
2022-02-01,7,Dcum,18269,SP
2022-02-01,7,Rcum,781827,SP
2022-02-01,7,D2cum,623453,SP
2022-02-01,7,D1cum,67165,SP
2022-02-01,7,D,228,SP
2022-02-01,7,R,447239,SP
2022-02-01,7,D2f,266,SP
2022-02-01,7,D2,-441038,SP
2022-02-01,7,D1,-3445,SP
2022-02-01,8,Dcum,2636,SP
2022-02-01,8,Rcum,802283,SP
2022-02-01,8,D2cum,276505,SP
2022-02-01,8,D1cum,41635,SP
2022-02-01,8,D,71,SP
2022-02-01,8,R,157256,SP
2022-02-01,8,D2f,106,SP
2022-02-01,8,D2,-155604,SP
2022-02-01,8,D1,-587,SP
2022-02-01,9,Dcum,469,SP
2022-02-01,9,Rcum,479816,SP
2022-02-01,9,D2cum,100710,SP
2022-02-01,9,D1cum,19342,SP
2022-02-01,9,D,20,SP
2022-02-01,9,R,16199,SP
2022-02-01,9,D2f,31,SP
2022-02-01,9,D2,-15829,SP
2022-02-01,9,D1,-70,SP
2022-02-01,10,Dcum,130,SP
2022-02-01,10,Rcum,175186,SP
2022-02-01,10,D2cum,56583,SP
2022-02-01,10,D1cum,11510,SP
2022-02-01,10,D,1,SP
2022-02-01,10,R,7022,SP
2022-02-01,10,D2f,6,SP
2022-02-01,10,D2,-6907,SP
2022-02-01,10,D1,-24,SP
2022-02-01,11,Dcum,28,SP
2022-02-01,11,Rcum,34369,SP
2022-02-01,11,D2cum,11549,SP
2022-02-01,11,D1cum,3012,SP
2022-02-01,11,D,2,SP
2022-02-01,11,R,727,SP
2022-02-01,11,D2f,1,SP
2022-02-01,11,D2,-705,SP
2022-02-01,11,D1,0,SP
2022-03-01,2,Dcum,10,SP
2022-03-01,2,Rcum,25,SP
2022-03-01,2,D2cum,92288,SP
2022-03-01,2,D1cum,567776,SP
2022-03-01,2,D,2,SP
2022-03-01,2,R,14,SP
2022-03-01,2,D2f,296,SP
2022-03-01,2,D2,91775,SP
2022-03-01,2,D1,253452,SP
2022-03-01,3,Dcum,56,SP
2022-03-01,3,Rcum,5118,SP
2022-03-01,3,D2cum,780031,SP
2022-03-01,3,D1cum,130632,SP
2022-03-01,3,D,13,SP
2022-03-01,3,R,4437,SP
2022-03-01,3,D2f,686,SP
2022-03-01,3,D2,29056,SP
2022-03-01,3,D1,-11220,SP
2022-03-01,4,Dcum,20252,SP
2022-03-01,4,Rcum,636299,SP
2022-03-01,4,D2cum,1189412,SP
2022-03-01,4,D1cum,329274,SP
2022-03-01,4,D,1081,SP
2022-03-01,4,R,244257,SP
2022-03-01,4,D2f,1301,SP
2022-03-01,4,D2,-212609,SP
2022-03-01,4,D1,-21320,SP
2022-03-01,5,Dcum,134095,SP
2022-03-01,5,Rcum,832132,SP
2022-03-01,5,D2cum,860559,SP
2022-03-01,5,D1cum,159123,SP
2022-03-01,5,D,657,SP
2022-03-01,5,R,283622,SP
2022-03-01,5,D2f,580,SP
2022-03-01,5,D2,-269437,SP
2022-03-01,5,D1,-8857,SP
2022-03-01,6,Dcum,135693,SP
2022-03-01,6,Rcum,916579,SP
2022-03-01,6,D2cum,671614,SP
2022-03-01,6,D1cum,102868,SP
2022-03-01,6,D,376,SP
2022-03-01,6,R,264084,SP
2022-03-01,6,D2f,305,SP
2022-03-01,6,D2,-256415,SP
2022-03-01,6,D1,-4475,SP
2022-03-01,7,Dcum,18465,SP
2022-03-01,7,Rcum,944396,SP
2022-03-01,7,D2cum,464430,SP
2022-03-01,7,D1cum,65268,SP
2022-03-01,7,D,196,SP
2022-03-01,7,R,162569,SP
2022-03-01,7,D2f,156,SP
2022-03-01,7,D2,-159023,SP
2022-03-01,7,D1,-1897,SP
2022-03-01,8,Dcum,2723,SP
2022-03-01,8,Rcum,851882,SP
2022-03-01,8,D2cum,228046,SP
2022-03-01,8,D1cum,41175,SP
2022-03-01,8,D,87,SP
2022-03-01,8,R,49599,SP
2022-03-01,8,D2f,45,SP
2022-03-01,8,D2,-48459,SP
2022-03-01,8,D1,-460,SP
2022-03-01,9,Dcum,489,SP
2022-03-01,9,Rcum,487554,SP
2022-03-01,9,D2cum,93240,SP
2022-03-01,9,D1cum,19323,SP
2022-03-01,9,D,20,SP
2022-03-01,9,R,7738,SP
2022-03-01,9,D2f,12,SP
2022-03-01,9,D2,-7470,SP
2022-03-01,9,D1,-19,SP
2022-03-01,10,Dcum,137,SP
2022-03-01,10,Rcum,178442,SP
2022-03-01,10,D2cum,53428,SP
2022-03-01,10,D1cum,11503,SP
2022-03-01,10,D,7,SP
2022-03-01,10,R,3256,SP
2022-03-01,10,D2f,7,SP
2022-03-01,10,D2,-3155,SP
2022-03-01,10,D1,-7,SP
2022-03-01,11,Dcum,29,SP
2022-03-01,11,Rcum,34839,SP
2022-03-01,11,D2cum,11094,SP
2022-03-01,11,D1cum,3022,SP
2022-03-01,11,D,1,SP
2022-03-01,11,R,470,SP
2022-03-01,11,D2f,1,SP
2022-03-01,11,D2,-455,SP
2022-03-01,11,D1,10,SP
2022-04-01,2,Dcum,10,SP
2022-04-01,2,Rcum,53,SP
2022-04-01,2,D2cum,403354,SP
2022-04-01,2,D1cum,346842,SP
2022-04-01,2,D,0,SP
2022-04-01,2,R,28,SP
2022-04-01,2,D2f,1807,SP
2022-04-01,2,D2,311066,SP
2022-04-01,2,D1,-220934,SP
2022-04-01,3,Dcum,63,SP
2022-04-01,3,Rcum,20743,SP
2022-04-01,3,D2cum,790221,SP
2022-04-01,3,D1cum,112562,SP
2022-04-01,3,D,7,SP
2022-04-01,3,R,15625,SP
2022-04-01,3,D2f,453,SP
2022-04-01,3,D2,10190,SP
2022-04-01,3,D1,-18070,SP
2022-04-01,4,Dcum,22044,SP
2022-04-01,4,Rcum,855112,SP
2022-04-01,4,D2cum,990700,SP
2022-04-01,4,D1cum,314592,SP
2022-04-01,4,D,1792,SP
2022-04-01,4,R,218813,SP
2022-04-01,4,D2f,890,SP
2022-04-01,4,D2,-198712,SP
2022-04-01,4,D1,-14682,SP
2022-04-01,5,Dcum,135101,SP
2022-04-01,5,Rcum,993154,SP
2022-04-01,5,D2cum,708178,SP
2022-04-01,5,D1cum,153105,SP
2022-04-01,5,D,1006,SP
2022-04-01,5,R,161022,SP
2022-04-01,5,D2f,357,SP
2022-04-01,5,D2,-152381,SP
2022-04-01,5,D1,-6018,SP
2022-04-01,6,Dcum,136237,SP
2022-04-01,6,Rcum,1034660,SP
2022-04-01,6,D2cum,558140,SP
2022-04-01,6,D1cum,99751,SP
2022-04-01,6,D,544,SP
2022-04-01,6,R,118081,SP
2022-04-01,6,D2f,180,SP
2022-04-01,6,D2,-113474,SP
2022-04-01,6,D1,-3117,SP
2022-04-01,7,Dcum,18713,SP
2022-04-01,7,Rcum,1011326,SP
2022-04-01,7,D2cum,399545,SP
2022-04-01,7,D1cum,63965,SP
2022-04-01,7,D,248,SP
2022-04-01,7,R,66930,SP
2022-04-01,7,D2f,78,SP
2022-04-01,7,D2,-64885,SP
2022-04-01,7,D1,-1303,SP
2022-04-01,8,Dcum,2832,SP
2022-04-01,8,Rcum,873494,SP
2022-04-01,8,D2cum,207173,SP
2022-04-01,8,D1cum,40707,SP
2022-04-01,8,D,109,SP
2022-04-01,8,R,21612,SP
2022-04-01,8,D2f,28,SP
2022-04-01,8,D2,-20873,SP
2022-04-01,8,D1,-468,SP
2022-04-01,9,Dcum,540,SP
2022-04-01,9,Rcum,493953,SP
2022-04-01,9,D2cum,87075,SP
2022-04-01,9,D1cum,19209,SP
2022-04-01,9,D,51,SP
2022-04-01,9,R,6399,SP
2022-04-01,9,D2f,18,SP
2022-04-01,9,D2,-6165,SP
2022-04-01,9,D1,-114,SP
2022-04-01,10,Dcum,169,SP
2022-04-01,10,Rcum,188512,SP
2022-04-01,10,D2cum,43462,SP
2022-04-01,10,D1cum,11468,SP
2022-04-01,10,D,32,SP
2022-04-01,10,R,10070,SP
2022-04-01,10,D2f,7,SP
2022-04-01,10,D2,-9966,SP
2022-04-01,10,D1,-35,SP
2022-04-01,11,Dcum,40,SP
2022-04-01,11,Rcum,35768,SP
2022-04-01,11,D2cum,10195,SP
2022-04-01,11,D1cum,3012,SP
2022-04-01,11,D,11,SP
2022-04-01,11,R,929,SP
2022-04-01,11,D2f,2,SP
2022-04-01,11,D2,-899,SP
2022-04-01,11,D1,-10,SP
2022-05-01,2,Dcum,15,SP
2022-05-01,2,Rcum,81,SP
2022-05-01,2,D2cum,511240,SP
2022-05-01,2,D1cum,266964,SP
2022-05-01,2,D,5,SP
2022-05-01,2,R,28,SP
2022-05-01,2,D2f,989,SP
2022-05-01,2,D2,107886,SP
2022-05-01,2,D1,-79878,SP
2022-05-01,3,Dcum,67,SP
2022-05-01,3,Rcum,28647,SP
2022-05-01,3,D2cum,794843,SP
2022-05-01,3,D1cum,103049,SP
2022-05-01,3,D,4,SP
2022-05-01,3,R,7904,SP
2022-05-01,3,D2f,216,SP
2022-05-01,3,D2,4622,SP
2022-05-01,3,D1,-9513,SP
2022-05-01,4,Dcum,23524,SP
2022-05-01,4,Rcum,928990,SP
2022-05-01,4,D2cum,926025,SP
2022-05-01,4,D1cum,307596,SP
2022-05-01,4,D,1480,SP
2022-05-01,4,R,73878,SP
2022-05-01,4,D2f,433,SP
2022-05-01,4,D2,-64675,SP
2022-05-01,4,D1,-6996,SP
2022-05-01,5,Dcum,135920,SP
2022-05-01,5,Rcum,1044541,SP
2022-05-01,5,D2cum,660683,SP
2022-05-01,5,D1cum,150281,SP
2022-05-01,5,D,819,SP
2022-05-01,5,R,51387,SP
2022-05-01,5,D2f,172,SP
2022-05-01,5,D2,-47495,SP
2022-05-01,5,D1,-2824,SP
2022-05-01,6,Dcum,136674,SP
2022-05-01,6,Rcum,1072305,SP
2022-05-01,6,D2cum,522553,SP
2022-05-01,6,D1cum,98237,SP
2022-05-01,6,D,437,SP
2022-05-01,6,R,37645,SP
2022-05-01,6,D2f,98,SP
2022-05-01,6,D2,-35587,SP
2022-05-01,6,D1,-1514,SP
2022-05-01,7,Dcum,18956,SP
2022-05-01,7,Rcum,1035478,SP
2022-05-01,7,D2cum,376319,SP
2022-05-01,7,D1cum,63296,SP
2022-05-01,7,D,243,SP
2022-05-01,7,R,24152,SP
2022-05-01,7,D2f,35,SP
2022-05-01,7,D2,-23226,SP
2022-05-01,7,D1,-669,SP
2022-05-01,8,Dcum,3034,SP
2022-05-01,8,Rcum,900850,SP
2022-05-01,8,D2cum,180204,SP
2022-05-01,8,D1cum,40485,SP
2022-05-01,8,D,202,SP
2022-05-01,8,R,27356,SP
2022-05-01,8,D2f,29,SP
2022-05-01,8,D2,-26969,SP
2022-05-01,8,D1,-222,SP
2022-05-01,9,Dcum,672,SP
2022-05-01,9,Rcum,508330,SP
2022-05-01,9,D2cum,72851,SP
2022-05-01,9,D1cum,19169,SP
2022-05-01,9,D,132,SP
2022-05-01,9,R,14377,SP
2022-05-01,9,D2f,13,SP
2022-05-01,9,D2,-14224,SP
2022-05-01,9,D1,-40,SP
2022-05-01,10,Dcum,202,SP
2022-05-01,10,Rcum,195469,SP
2022-05-01,10,D2cum,36586,SP
2022-05-01,10,D1cum,11432,SP
2022-05-01,10,D,33,SP
2022-05-01,10,R,6957,SP
2022-05-01,10,D2f,13,SP
